# QFD-Universe LLM Context
# Quantum Field Dynamics - Formal Proofs & Validation

## About This Repository
QFD-Universe is a public mirror of the Quantum Field Dynamics formalization project.
It contains Lean 4 formal proofs and Python validation scripts.

## Key Statistics
- Total Files: 359
- Lean Proofs: 242
- Python Scripts: 39
- Documentation: 72
- Proven Theorems: 886
- Proven Lemmas: 215
- Total Proven Statements: 1,101
- Sorries (incomplete proofs): 0

## Repository Structure
- /formalization/QFD/ - Lean 4 proofs (Cl(3,3) geometric algebra)
- /analysis/ - Python validation scripts
- /simulation/ - Numerical experiments
- /qfd/ - Core Python library
- /visualizations/ - Figures and plots

## Key Entry Points
1. README.md - Project overview
2. THEORY.md - Physics framework description
3. LLM_CONTEXT.md - AI assistant briefing
4. formalization/QFD/ProofLedger.lean - Master claim-to-proof mapping
5. formalization/QFD/Physics/Postulates.lean - All 11 axioms

## Core Physics Claims
- Spacetime emerges from Cl(3,3) centralizer structure
- Mass arises from internal momentum in extra dimensions
- Fundamental constants (alpha, beta, c, hbar, G) are geometrically related
- Planck constant derived from topology: hbar = Gamma * lambda * L0 * c

## File Index (Raw URLs for AI Access)
# Format: category | path | raw_url

Core Documentation | LLM_CONTEXT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/LLM_CONTEXT.md
Lean Proofs | formalization/QFD/Soliton/HardWall.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/HardWall.lean
Lean Proofs | formalization/QFD/Soliton/MassEnergyCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/MassEnergyCore.lean
Lean Proofs | formalization/QFD/Soliton/MassEnergyDensity.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/MassEnergyDensity.lean
Lean Proofs | formalization/QFD/Soliton/Quantization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/Quantization.lean
Lean Proofs | formalization/QFD/Soliton/RickerAnalysis.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/RickerAnalysis.lean
Lean Proofs | formalization/QFD/Soliton/Soliton_Packing_Geometry.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/Soliton_Packing_Geometry.lean
Lean Proofs | formalization/QFD/Soliton/TopologicalCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/TopologicalCore.lean
Lean Proofs | formalization/QFD/Soliton/TopologicalStability.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/TopologicalStability.lean
Lean Proofs | formalization/QFD/Soliton/TopologicalStability_Refactored.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/TopologicalStability_Refactored.lean
Lean Proofs | formalization/QFD/SpacetimeEmergence_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SpacetimeEmergence_Complete.lean
Lean Proofs | formalization/QFD/SpectralGap.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SpectralGap.lean
Lean Proofs | formalization/QFD/StabilityCriterion.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/StabilityCriterion.lean
Lean Proofs | formalization/QFD/Topology/FormFactorCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Topology/FormFactorCore.lean
Lean Proofs | formalization/QFD/TopologyFormFactor.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/TopologyFormFactor.lean
Lean Proofs | formalization/QFD/ToyModel.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/ToyModel.lean
Lean Proofs | formalization/QFD/Vacuum/StrongCP.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Vacuum/StrongCP.lean
Lean Proofs | formalization/QFD/Vacuum/VacuumHydrodynamics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Vacuum/VacuumHydrodynamics.lean
Lean Proofs | formalization/QFD/Vacuum/VacuumParameters.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Vacuum/VacuumParameters.lean
Lean Proofs | formalization/QFD/Vacuum/ZetaPhysics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Vacuum/ZetaPhysics.lean
Lean Proofs | formalization/QFD/VacuumEigenvalue.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/VacuumEigenvalue.lean
Lean Proofs | formalization/QFD/VacuumHydrodynamics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/VacuumHydrodynamics.lean
Lean Proofs | formalization/QFD/Validation/BackbonePredictionBridge.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/BackbonePredictionBridge.lean
Lean Proofs | formalization/QFD/Validation/DerivedConstantConsistency.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/DerivedConstantConsistency.lean
Lean Proofs | formalization/QFD/Validation/IntegerLadderConstraint.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/IntegerLadderConstraint.lean
Lean Proofs | formalization/QFD/Validation/KdVRedshiftBridge.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/KdVRedshiftBridge.lean
Lean Proofs | formalization/QFD/Validation/ShellGravityBridge.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/ShellGravityBridge.lean
Lean Proofs | formalization/QFD/Validation/SolitonBackboneFromModel.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/SolitonBackboneFromModel.lean
Lean Proofs | formalization/QFD/Validation/ValidationLockstep.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Validation/ValidationLockstep.lean
Lean Proofs | formalization/QFD/Weak/CPViolation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Weak/CPViolation.lean
Lean Proofs | formalization/QFD/Weak/ChiralAnomaly.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Weak/ChiralAnomaly.lean
Lean Proofs | formalization/QFD/Weak/DoubleBetaDecay.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Weak/DoubleBetaDecay.lean
Lean Proofs | formalization/QFD/Weak/PionGeometry.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Weak/PionGeometry.lean
Other | formalization/QFD/CLAIMS_INDEX.txt | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/CLAIMS_INDEX.txt
Other | formalization/QFD/THEOREM_STATEMENTS.txt | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/THEOREM_STATEMENTS.txt
Other | project_map.txt | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/project_map.txt
Other | requirements.txt | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/requirements.txt
Python Code | analysis/nuclear/scripts/analyze_all_decay_transitions.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/scripts/analyze_all_decay_transitions.py
Python Code | analysis/nuclear/scripts/integer_ladder_test.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/scripts/integer_ladder_test.py
Python Code | analysis/nuclear/scripts/nucleus_classifier.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/scripts/nucleus_classifier.py
Python Code | analysis/nuclear/scripts/validate_fission_pythagorean.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/scripts/validate_fission_pythagorean.py
Python Code | analysis/nuclear/src/harmonic_model.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/nuclear/src/harmonic_model.py
Python Code | analysis/scripts/compare_models.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/compare_models.py
Python Code | analysis/scripts/create_publication_figures.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/create_publication_figures.py
Python Code | analysis/scripts/deformation_geometry.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/deformation_geometry.py
Python Code | analysis/scripts/derive_cmb_temperature.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/derive_cmb_temperature.py
Python Code | analysis/scripts/hubble_validation_lean4.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/hubble_validation_lean4.py
Python Code | analysis/scripts/isomer_resonance_final.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/isomer_resonance_final.py
Python Code | analysis/scripts/lepton_stability.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/lepton_stability.py
Python Code | analysis/scripts/nucleus_classifier.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/nucleus_classifier.py
Python Code | analysis/scripts/run_all_validations.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/run_all_validations.py
Python Code | analysis/scripts/validate_conservation_law.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/validate_conservation_law.py
Python Code | analysis/scripts/validate_g2_corrected.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/validate_g2_corrected.py
Python Code | analysis/scripts/validate_lepton_isomers.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/validate_lepton_isomers.py
Python Code | analysis/scripts/validate_proton_engine.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/scripts/validate_proton_engine.py
Python Code | analysis/src/__init__.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/src/__init__.py
Python Code | analysis/src/harmonic_model.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/src/harmonic_model.py
Python Code | analysis/src/parse_nubase.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/src/parse_nubase.py
Python Code | analysis/src/two_center_model.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/analysis/src/two_center_model.py
Python Code | docs/generate_index.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/docs/generate_index.py
Python Code | qfd/Cl33.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/qfd/Cl33.py
Python Code | qfd/__init__.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/qfd/__init__.py
Python Code | qfd/shared_constants.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/qfd/shared_constants.py
Python Code | qfd_proof.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/qfd_proof.py
Python Code | simulation/scripts/QFD_ALPHA_DERIVED_CONSTANTS.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/QFD_ALPHA_DERIVED_CONSTANTS.py
Python Code | simulation/scripts/derive_beta_from_alpha.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_beta_from_alpha.py
Python Code | simulation/scripts/derive_hbar_clifford.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_hbar_clifford.py
Python Code | simulation/scripts/derive_hbar_from_topology.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_hbar_from_topology.py
Python Code | simulation/scripts/derive_hbar_from_topology_gpu.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_hbar_from_topology_gpu.py
Python Code | simulation/scripts/derive_hbar_from_topology_parallel.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_hbar_from_topology_parallel.py
Python Code | simulation/scripts/derive_hbar_parallel.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/derive_hbar_parallel.py
Python Code | simulation/scripts/explore_beta_tension.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/explore_beta_tension.py
Python Code | simulation/scripts/verify_golden_loop.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/verify_golden_loop.py
Python Code | simulation/scripts/verify_lepton_g2.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/verify_lepton_g2.py
Python Code | simulation/scripts/verify_photon_soliton.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/scripts/verify_photon_soliton.py
Python Code | simulation/src/shared_constants.py | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/simulation/src/shared_constants.py
